// CRC32: 5DDDEE01 |    Unity headers extracted from Standard_Disintegrate_VertexPosition_2.shader
//    Shader "Dreamfall/Unity5/Standard_Disintegrate Bumped Diffuse VertexPos_2" {
//      Properties {
//       _MainTex ("Texture (RGB)", 2D) = "white" { }
//       _BumpMap ("Bump (RGB)", 2D) = "bump" { }
//       _NoiseTex ("Effect Map (RGB)", 2D) = "white" { }
//       _AlphaFactor ("AlphaFactor", Range(0,1)) = 1
//       _glossHigh ("Gloss High", Range(0,1)) = 1
//       _glossLow ("Gloss Low", Range(0,1)) = 0
//       _MetalNess ("Metalness", Range(0,1)) = 0
//       _MetalNessAlphaFactor ("Metalness Alpha Factor", Range(0,1)) = 1
//       _DisintegrateAmount ("Effect Amount", Range(0,1.01)) = 0
//       _DissolveColor ("Edge Color", Color) = (1,0.5,0.2,0)
//       _EdgeEmission ("Edge Emission", Color) = (0,0,0,0)
//       _DissolveEdge ("Edge Range", Range(0,1)) = 0.01
//       _TileFactor ("Tile Factor", Range(0,10)) = 1
//       _EmissionFloat ("Emission Strength", Float) = 1
//       _UVxSpeed ("UV X speed", Float) = 1
//       _PlayerPos ("Player position(Set in script)", Vector) = (0,0,0,1)
//       _curveVal ("CurveValue", Float) = 1
//       _test ("squash test", Float) = 1
//       _flip ("Flip", Range(-1,1)) = 1
//      }
//      Fallback "Legacy Shaders/Transparent/Cutout/VertexLit"
//      SubShader 1/1 {
//        Tags { "QUEUE"="AlphaTest" "IGNOREPROJECTOR"="true" "RenderType"="TransparentCutout" }
//        Pass 3/4 {
//          Name "DEFERRED"
//          Tags { "LIGHTMODE"="Deferred" "QUEUE"="AlphaTest" "IGNOREPROJECTOR"="true" "RenderType"="TransparentCutout" }
//          GpuProgramID 144867
//          Program "fp" {
//            SubProgram "d3d9 " {
//              GpuProgramIndex 127
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Standard_Disintegrate_VertexPosition_2.shader.decompressed:
//   API d3d9
//   Shader model ps_3_0
//   undeciphered1: 196 8 -1
//   Keywords { "LIGHTMAP_ON" "DIRLIGHTMAP_SEPARATE" "DYNAMICLIGHTMAP_OFF" "UNITY_HDR_ON" }
//   undeciphered3: 0 0 1
//   Float 6 [_AlphaFactor]
//   Float 20 [_Cutoff]
//   Vector 10 [_DissolveColor]
//   Float 11 [_DissolveEdge]
//   Vector 13 [_EdgeEmission]
//   Float 18 [_EmissionFloat]
//   Float 5 [_MetalNess]
//   Float 9 [_MetalNessAlphaFactor]
//   Vector 14 [_PlayerPos]
//   Float 12 [_TileFactor]
//   Vector 0 [_Time]
//   Float 19 [_UVxSpeed]
//   Vector 1 [_WorldSpaceCameraPos]
//   Float 15 [_curveVal]
//   Float 17 [_flip]
//   Float 7 [_glossHigh]
//   Float 8 [_glossLow]
//   Float 16 [_test]
//   Vector 2 [unity_ColorSpaceDielectricSpec]
//   Vector 3 [unity_ColorSpaceLuminance]
//   Vector 4 [unity_Lightmap_HDR]
//   SetTexture 0 [unity_Lightmap] 2D 0
//   SetTexture 1 [unity_LightmapInd] 2D 1
//   SetTexture 2 [_MainTex] 2D 2
//   SetTexture 3 [_BumpMap] 2D 3
//   SetTexture 4 [_NoiseTex] 2D 4
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

//
// Generated by Microsoft (R) HLSL Shader Compiler 6.3.9600.16384
//   using 3Dmigoto command line v1.2.36 on Sun Jun 19 22:15:30 2016
//
//
// Parameters:
//
//   float _AlphaFactor;
//   sampler2D _BumpMap;
//   float _Cutoff;
//   float4 _DissolveColor;
//   float _DissolveEdge;
//   float4 _EdgeEmission;
//   float _EmissionFloat;
//   sampler2D _MainTex;
//   float _MetalNess;
//   float _MetalNessAlphaFactor;
//   sampler2D _NoiseTex;
//   float3 _PlayerPos;
//   float _TileFactor;
//   float4 _Time;
//   float _UVxSpeed;
//   float3 _WorldSpaceCameraPos;
//   float _curveVal;
//   float _flip;
//   float _glossHigh;
//   float _glossLow;
//   float _test;
//   float4 unity_ColorSpaceDielectricSpec;
//   float4 unity_ColorSpaceLuminance;
//   sampler2D unity_Lightmap;
//   sampler2D unity_LightmapInd;
//   float4 unity_Lightmap_HDR;
//
//
// Registers:
//
//   Name                           Reg   Size
//   ------------------------------ ----- ----
//   _Time                          c0       1
//   _WorldSpaceCameraPos           c1       1
//   unity_ColorSpaceDielectricSpec c2       1
//   unity_ColorSpaceLuminance      c3       1
//   unity_Lightmap_HDR             c4       1
//   _MetalNess                     c5       1
//   _AlphaFactor                   c6       1
//   _glossHigh                     c7       1
//   _glossLow                      c8       1
//   _MetalNessAlphaFactor          c9       1
//   _DissolveColor                 c10      1
//   _DissolveEdge                  c11      1
//   _TileFactor                    c12      1
//   _EdgeEmission                  c13      1
//   _PlayerPos                     c14      1
//   _curveVal                      c15      1
//   _test                          c16      1
//   _flip                          c17      1
//   _EmissionFloat                 c18      1
//   _UVxSpeed                      c19      1
//   _Cutoff                        c20      1
//   unity_Lightmap                 s0       1
//   unity_LightmapInd              s1       1
//   _MainTex                       s2       1
//   _BumpMap                       s3       1
//   _NoiseTex                      s4       1
//

    ps_3_0
    def c21, 1, -0, -1, 0
    cmp_pp r4.w, r4.w, c26.z, r5.w
    abs r5.w, c3.w
    cmp_pp r0.z, -r5.w, r4.w, r0.z
    mul_pp r0.z, r3.y, r0.z
    max_pp r4.w, r0.z, c21.w
    texld_pp r7, v5, s0
    pow_pp r0.z, r7.w, c4.y
    mul_pp r0.z, r0.z, c4.x
    mul_pp r7.xyz, r7, r0.z
    mul_pp r8.xyz, r2.w, r7
    add_pp r0.z, -r2.w, c21.x
    mul_pp r7.xyz, r0.z, r7
    mul_pp r9.xyz, r4.w, r8
    add_pp r0.z, -r0.y, c21.x
    mul_pp r0.y, r0.y, r0.y
    dp2add_pp r0.x, r0.y, r0.x, -c23.x
    mul_pp r0.y, r0.z, r0.z
    mul_pp r0.y, r0.y, r0.y
    mul_pp r0.y, r0.z, r0.y
    lrp_pp r6.xyz, r1.w, r5, c2
    mad_pp r0.z, r1.w, -c2.w, c2.w
    mul_pp r5.xyz, r0.z, r5
    lrp_pp r10.xyz, r0.y, c21.x, r6
    mul_pp r9.xyz, r9, r10
    mul_pp r0.y, r3.z, r3.z
    mul_pp r0.y, r0.y, r0.y
    mul_pp r0.y, r3.z, r0.y
    mad_pp r0.y, r0.x, r0.y, c21.x
    add_pp r0.z, -r3.y, c21.x
    mul_pp r1.w, r0.z, r0.z
    mul_pp r1.w, r1.w, r1.w
    mul_pp r0.z, r0.z, r1.w
    mad_pp r0.x, r0.x, r0.z, c21.x
    mul_pp r0.x, r0.y, r0.x
    mul_pp r0.x, r3.y, r0.x
    add_pp r0.yz, c23.xxyw, v5.xxyw
    texld_pp r10, r0.yzzw, s1
    texld_pp r11, r0.yzzw, s0
    mad_pp r10.xyz, r10, c22.x, c22.y
    dp3_pp r0.y, r10, r10
    rsq_pp r0.y, r0.y
    rcp_pp r0.y, r0.y
    max_pp r1.w, c22.w, r0.y
    rcp r0.y, r1.w
    mul_pp r12.xyz, r0.y, r10
    mad_pp r1.xyz, r10, r0.y, r1
    dp3_pp r0.y, r4, r12
    max_pp r2.w, r0.y, c21.w
    pow_pp r0.y, r11.w, c4.y
    mul_pp r0.y, r0.y, c4.x
    mul_pp r10.xyz, r11, r0.y
    add_pp r0.y, -r1.w, c21.x
    mul_pp r11.xyz, r1.w, r10
    mul_pp r10.xyz, r0.y, r10
    mul_pp r10.xyz, r2.w, r10
    mad_pp r7.xyz, r7, r3.y, r10
    mad_pp r0.xyz, r8, r0.x, r7
    mad_pp r0.xyz, r5, r0, r9
    dp3_pp r1.w, r1, r1
    add r3.y, -r1.w, c22.w
    rsq_pp r1.w, r1.w
    cmp_pp r1.w, r3.y, c23.z, r1.w
    mul_pp r1.xyz, r1.w, r1
    dp3_pp r1.w, r4, r1
    dp3_pp r1.x, r12, r1
    max_pp r3.y, r1.x, c21.w
    max_pp r3.z, r1.w, c21.w
    pow_pp r1.x, r3.z, r3.x
    mul_pp r1.x, r1.x, r3.w
    mul_pp r1.y, r3.y, r3.y
    mad_pp r0.w, r1.y, r6.w, r0.w
    mov_pp oC1, r6
    mul_pp r0.w, r0.w, r3.y
    mad_pp r0.w, r0.w, c26.w, c26.y
    rcp r0.w, r0.w
    mad r1.y, r1.x, -r0.w, c26.y
    mul_pp r0.w, r0.w, r1.x
    rsq r1.x, r0.w
    rcp_pp r1.x, r1.x
    cmp_pp r1.x, r1.y, c26.z, r1.x
    cmp_pp r0.w, -r5.w, r1.x, r0.w
    mad_pp r1.xyz, r0.w, r6, r5
    mov_pp oC0.xyz, r5
    mul_pp r1.xyz, r11, r1
    mad_pp r0.xyz, r1, r2.w, r0
    add_pp oC3.xyz, r0, r2
    mov_pp oC0.w, c21.x
    mov_pp oC2.w, c21.x
    mov_pp oC3.w, c21.x

// approximately 202 instruction slots used (7 texture, 195 arithmetic)
