// hlsltool.py -I ../.. --fix-unity-reflection --only-autofixed --fxc /home/dss/fxc.exe 2bb7a58f8c307574-ps_replace.txt
// 3DMigoto: 2bb7a58f8c307574 |    Unity headers extracted from Eye_Tess.shader
//    Shader "Eisko/Eye_Tess" {
//      Properties {
//      [NoScaleOffset]  _AlbedoTex ("RGB= Albedo map, A= Height map", 2D) = "white" { }
//       _AlbedoDesaturation ("Light luminance", Range(0,1)) = 0.5
//      [NoScaleOffset]  _NormalMap ("NormalMap", 2D) = "bump" { }
//      [NoScaleOffset]  _MicrostructureV ("Microstructure RG - Variance B", 2D) = "bump" { }
//       _VarianceDetailMultiplier ("Variance Detail Multiplier", Range(0,50)) = 1
//       _MicrostructureTile ("Microstructure tile", Float) = 0
//      [NoScaleOffset]  _SpecularMap ("Multimap: (R=Specular, G=Thickness, B=AO, A=Roughness)", 2D) = "white" { }
//       _thickness ("Thickness", Range(0,2)) = 1
//       _ColorAO ("RGB: Color AO", Color) = (0.4,0.15,0.13,1)
//       AOsaturation ("AO Strenght", Range(0.01,3)) = 0.5
//       _LobeBlend ("Lobe Blend", Range(0,1)) = 0.85
//       _ColorAlbedo ("RGB: Color Sclera", Color) = (1,1,1,0.02)
//       Roughness ("Roughness Sclera", Range(0.0001,8)) = 1
//       _SpecStrength ("Specular Strength Sclera", Range(0,10)) = 1
//      [NoScaleOffset]  _EyeMask ("Iris mask", 2D) = "white" { }
//       _ColorIris ("RGB: Color Iris", Color) = (0.737,0.737,0.737,1)
//       RoughnessIris ("Roughness Iris", Range(0.0001,12)) = 1
//       _SpecStrengthIris ("Specular Strength Iris", Range(0,20)) = 0.02
//       Refraction ("Refraction", Range(0,2)) = 0.06
//      [HideInInspector] [NoScaleOffset]  _DispMap ("Displacement Map", 2D) = "bump" { }
//       _EyeLeftRight ("Eye Left or Right", Range(0,1)) = 0
//       _TessEdge ("Edge Tesselation", Range(1,20)) = 1
//      [HideInInspector]  _isSkin ("HIDDEN--IS SKIN", Range(0,1)) = 1
//      }
//      Fallback "Diffuse"
//      SubShader 1/1 {
//        Tags { "QUEUE"="Geometry" "RenderType"="Opaque" "PerformanceChecks"="False" }
//        Pass 1/3 {
//          Name "FORWARD_BASE_EYE"
//          Tags { "LIGHTMODE"="ForwardBase" "QUEUE"="Geometry" "SHADOWSUPPORT"="true" "RenderType"="Opaque" "PerformanceChecks"="False" }
//          Lighting On
//          GpuProgramID 43951
//          Program "fp" {
//            SubProgram "d3d11 " {
//              GpuProgramIndex 23
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Eye_Tess.shader.decompressed:
//   API d3d11
//   Shader model ps_5_0
//   undeciphered1: 228 11 6
//   Keywords { "DIRECTIONAL" "SHADOWS_SCREEN" "LIGHTMAP_OFF" "DIRLIGHTMAP_SEPARATE" "DYNAMICLIGHTMAP_ON" }
//   undeciphered2: 1 12 4 10 0
//   undeciphered3: 0 0
//   ConstBuffer "$Globals" 528
//   Float 0 [Roughness]
//   Float 4 [RoughnessIris]
//   Float 8 [_MicrostructureTile]
//   Float 12 [_LobeBlend]
//   Float 16 [AOsaturation]
//   Float 20 [_AlbedoDesaturation]
//   Float 24 [_VarianceDetailMultiplier]
//   Float 28 [_SpecStrength]
//   Float 32 [_SpecStrengthIris]
//   Float 40 [_EyeLeftRight]
//   Float 44 [Refraction]
//   Vector 64 [_ColorAlbedo]
//   Vector 80 [_ColorIris]
//   Vector 304 [unity_ColorSpaceLuminance]
//   Vector 336 [unity_DynamicLightmap_HDR]
//   Vector 352 [_LightColor0]
//   Matrix 128 [_bindPose_Inv]
//   ConstBuffer "UnityPerCamera" 144
//   Vector 64 [_WorldSpaceCameraPos] 3
//   ConstBuffer "UnityLighting" 720
//   Vector 0 [_WorldSpaceLightPos0]
//   ConstBuffer "UnityReflectionProbes" 128
//   Vector 0 [unity_SpecCube0_BoxMax]
//   Vector 16 [unity_SpecCube0_BoxMin]
//   Vector 32 [unity_SpecCube0_ProbePosition]
//   Vector 48 [unity_SpecCube0_HDR]
//   Vector 64 [unity_SpecCube1_BoxMax]
//   Vector 80 [unity_SpecCube1_BoxMin]
//   Vector 96 [unity_SpecCube1_ProbePosition]
//   Vector 112 [unity_SpecCube1_HDR]
//   SetTexture 0 [_AlbedoTex] 2D 3
//   SetTexture 1 [_EyeMask] 2D 8
//   SetTexture 2 [_NormalMap] 2D 5
//   SetTexture 3 [_MicrostructureV] 2D 4
//   SetTexture 4 [_SpecularMap] 2D 7
//   SetTexture 5 [_RTT] 2D 6
//   SetTexture 6 [_ShadowMapTexture] 2D 9
//   SetTexture 7 [unity_DynamicLightmap] 2D 0
//   SetTexture 8 [unity_DynamicDirectionality] 2D -1
//   SetTexture 9 [unity_DynamicNormal] 2D -1
//   SetTexture 10 [unity_SpecCube0] CUBE 1
//   SetTexture 11 [unity_SpecCube1] CUBE 2
//   BindCB "$Globals" 0
//   BindCB "UnityPerCamera" 1
//   BindCB "UnityLighting" 2
//   BindCB "UnityReflectionProbes" 3
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

// ---- Created with 3Dmigoto v1.2.36 on Fri May 06 11:02:12 2016
TextureCube<float4> t11 : register(t11);
    r0.z = dot(r2.xyw, r2.xyw);
    r0.z = rsqrt(r0.z);
    r2.xyw = r2.xyw * r0.zzz + -r4.xyw;
    r2.xyw = cb0[0].www * r2.xyw + r4.xyw;
    r4.xyz = v5.xyz * r2.yyy;
    r4.xyz = r2.xxx * v4.xyz + r4.xyz;
    r2.xyw = r2.www * v3.xyz + r4.xyz;
    r0.z = dot(r2.xyw, r2.xyw);
    r0.z = rsqrt(r0.z);
    r2.xyw = r2.xyw * r0.zzz;
    r4.xyz = cb0[4].xyz * r3.xyz;
    r5.xyz = log2(r0.xwy);
    r1.zw = cb0[1].wx * r5.xz;
    r1.zw = exp2(r1.zw);
    r0.z = cb0[0].x * r5.y;
    r0.z = exp2(r0.z);
    r5.y = min(1, r0.z);
    r5.xz = min(float2(1,1), r1.zw);
    r0.z = saturate(cb0[1].z * r2.z);
    r6.xyz = r2.xyw;
  } else {
    r1.xy = r1.yx * float2(2,2) + float2(-1,-1);
    r1.z = dot(r1.xy, r1.xy);
    r1.z = min(1, r1.z);
    r1.z = 1 + -r1.z;
    r1.z = sqrt(r1.z);
    r7.xyz = v5.xyz * r1.yyy;
    r1.xyw = r1.xxx * v4.xyz + r7.xyz;
    r1.xyz = r1.zzz * v3.xyz + r1.xyw;
    r1.w = dot(r1.xyz, r1.xyz);
    r1.w = rsqrt(r1.w);
    r6.xyz = r1.xyz * r1.www;
    r4.xyz = cb0[5].xyz * r3.xyz;
    r0.xyw = log2(r0.xwy);
    r0.x = cb0[2].x * r0.x;
    r0.x = exp2(r0.x);
    r5.x = min(1, r0.x);
    r0.x = cb0[0].y * r0.y;
    r0.x = exp2(r0.x);
    r5.y = min(1, r0.x);
    r0.x = cb0[1].x * r0.w;
    r0.x = exp2(r0.x);
    r5.z = min(1, r0.x);
    r0.z = 0;
    r2.xyw = float3(0,0,1);
  }
  r0.xyw = _WorldSpaceCameraPos.xyz + -v2.xyz;
  r1.x = dot(r0.xyw, r0.xyw);
  r1.x = rsqrt(r1.x);
  r1.yzw = r1.xxx * r0.xyw;
  r3.xy = v8.xy / v8.ww;
  r3.xyz = t5.Sample(s6_s, r3.xy).xyz;
  r7.xyz = cb0[19].xyz * r3.xyz;
  r7.xz = r7.xx + r7.yz;
  r2.z = r3.z * cb0[19].z + r7.x;
  r3.w = r7.y * r7.z;
  r3.w = sqrt(r3.w);
  r3.w = r3.w + r3.w;
  r2.z = r3.w * cb0[19].w + r2.z;
  r7.xyz = r2.zzz + -r3.xyz;
  r3.xyz = cb0[1].yyy * r7.xyz + r3.xyz;
  r7.xy = v9.xy / v9.ww;
  r2.z = t6.Sample(s9_s, r7.xy).x;
  r3.w = 1 + -cb0[0].w;
  r7.xyz = v3.xyz * r3.www;
  r6.xyz = cb0[0].www * r6.xyz + r7.xyz;
  r7.xy = float2(1,1) + -r5.yx;
  r3.w = dot(-r1.yzw, r6.xyz);
  r3.w = r3.w + r3.w;
  r8.xyz = r6.xyz * -r3.www + -r1.yzw;
  r9.xyz = cb0[22].xyz * r2.zzz;
  r10.xyzw = t7.Sample(s0_s, v6.zw).xyzw;
  r2.z = cb0[21].x * r10.w;
  r10.xyz = r2.zzz * r10.xyz;
  r10.xyz = log2(r10.xyz);
  r10.xyz = cb0[21].yyy * r10.xyz;
  r10.xyz = exp2(r10.xyz);
  r11.xyz = t8.Sample(s0_s, v6.zw).xyz;
  r12.xyz = t9.Sample(s0_s, v6.zw).xyz;
  r11.xyz = r11.xyz * float3(2,2,2) + float3(-1,-1,-1);
  r2.z = dot(r11.xyz, r11.xyz);
  r2.z = sqrt(r2.z);
  r2.z = max(0.00100000005, r2.z);
  r11.xyz = r11.xyz / r2.zzz;
  r12.xyz = r12.zyx * float3(2,2,2) + float3(-1,-1,-1);
  r3.w = dot(r12.xyz, r11.xyz);
  r3.w = max(0.125, r3.w);
  r10.xyz = r10.xyz / r3.www;
  r3.w = dot(r6.xyz, r11.xyz);
  r3.w = max(0, r3.w);
  r2.z = 1 + -r2.z;
  r6.xyz = r10.xyz * r2.zzz;
  r6.xyz = r6.xyz * r3.www;
  r2.z = cmp(0 < cb3[2].w);
  if (r2.z != 0) {
    r2.z = dot(r8.xyz, r8.xyz);
    r2.z = rsqrt(r2.z);
    r10.xyz = r8.xyz * r2.zzz;
    r11.xyz = cb3[0].xyz + -v2.xyz;
    r11.xyz = r11.xyz / r10.xyz;
    r12.xyz = cb3[1].xyz + -v2.xyz;
    r12.xyz = r12.xyz / r10.xyz;
    r13.xyz = cmp(float3(0,0,0) < r10.xyz);
    r11.xyz = r13.xyz ? r11.xyz : r12.xyz;
    r2.z = min(r11.x, r11.y);
    r2.z = min(r2.z, r11.z);
    r11.xyz = -cb3[2].xyz + v2.xyz;
    r10.xyz = r10.xyz * r2.zzz + r11.xyz;
  } else {
    r10.xyz = r8.xyz;
  }
  r2.z = -r7.x * 0.699999988 + 1.70000005;
  r2.z = r7.x * r2.z;
  r2.z = 6 * r2.z;
  r10.xyzw = t10.SampleLevel(s1_s, r10.xyz, r2.z).xyzw;
  r3.w = log2(r10.w);
  r3.w = cb3[3].y * r3.w;
  r3.w = exp2(r3.w);
  r3.w = cb3[3].x * r3.w;
  r11.xyz = r3.www * r10.xyz;
  r4.w = cmp(cb3[1].w < 0.999989986);
  if (r4.w != 0) {
    r4.w = cmp(0 < cb3[6].w);
    if (r4.w != 0) {
      r4.w = dot(r8.xyz, r8.xyz);
      r4.w = rsqrt(r4.w);
      r12.xyz = r8.xyz * r4.www;
      r13.xyz = cb3[4].xyz + -v2.xyz;
      r13.xyz = r13.xyz / r12.xyz;
      r14.xyz = cb3[5].xyz + -v2.xyz;
      r14.xyz = r14.xyz / r12.xyz;
      r15.xyz = cmp(float3(0,0,0) < r12.xyz);
      r13.xyz = r15.xyz ? r13.xyz : r14.xyz;
      r4.w = min(r13.x, r13.y);
      r4.w = min(r4.w, r13.z);
      r13.xyz = -cb3[6].xyz + v2.xyz;
      r8.xyz = r12.xyz * r4.www + r13.xyz;
    }
    r8.xyzw = t11.SampleLevel(s2_s, r8.xyz, r2.z).xyzw;
    r2.z = log2(r8.w);
    r2.z = cb3[7].y * r2.z;
    r2.z = exp2(r2.z);
    r2.z = cb3[7].x * r2.z;
    r8.xyz = r2.zzz * r8.xyz;
    r10.xyz = r3.www * r10.xyz + -r8.xyz;
    r11.xyz = cb3[1].www * r10.xyz + r8.xyz;
  }
  r3.xyz = r4.xyz * r3.xyz;
  r2.z = dot(r2.xyw, cb2[0].xyz);
  r3.w = dot(r2.xyw, r1.yzw);
  r0.xyw = r0.xyw * r1.xxx + cb2[0].xyz;
  r0.xyw = float3(0.5,0.5,0.5) * r0.xyw;
  r1.x = dot(r0.xyw, r0.xyw);
  r1.x = rsqrt(r1.x);
  r0.xyw = r1.xxx * r0.xyw;
  r1.x = saturate(dot(r2.xyw, r0.xyw));
  r0.x = saturate(dot(r1.yzw, r0.xyw));
  r0.y = r2.z * r2.z;
  r0.y = r7.x * r0.y + r5.y;
  r0.y = sqrt(r0.y);
  r0.y = r2.z + r0.y;
  r0.y = 1 / r0.y;
  r0.w = r3.w * r3.w;
  r0.w = r7.x * r0.w + r5.y;
  r0.w = sqrt(r0.w);
  r0.w = r3.w + r0.w;
  r0.w = 1 / r0.w;
  r0.yz = r0.yz * r0.wz;
  r0.w = r5.y * r5.y;
  r0.w = 2 / r0.w;
  r0.w = -2 + r0.w;
  r0.w = log2(r0.w);
  r0.w = saturate(0.0769230798 * r0.w);
  r1.y = 13 * r0.w;
  r1.y = exp2(r1.y);
  r1.z = 2 + r1.y;
  r1.z = 0.159155071 * r1.z;
  r1.x = log2(r1.x);
  r1.w = r1.y * r1.x;
  r1.w = exp2(r1.w);
  r1.z = r1.z * r1.w;
  r1.z = 0.78539753 * r1.z;
  r0.w = max(r5.x, r0.w);
  r0.w = r0.w + -r5.x;
  r0.x = 1 + -r0.x;
  r1.w = r0.x * r0.x;
  r1.w = r1.w * r1.w;
  r0.x = r1.w * r0.x;
  r0.x = r0.w * r0.x + r5.x;
  r0.w = r1.z * r0.x;
  r0.z = r1.y * r0.z + 1;
  r0.z = r1.y / r0.z;
  r1.y = 2 + r0.z;
  r1.y = 0.159155071 * r1.y;
  r0.z = r0.z * r1.x;
  r0.z = exp2(r0.z);
  r0.z = r1.y * r0.z;
  r0.xw = r0.xw * r0.zy;
  r0.x = r0.x * r0.y;
  r0.x = 0.78539753 * r0.x;
  r0.xw = max(float2(0,0), r0.xw);
  r0.x = r0.x + -r0.w;
  r0.x = cb0[0].w * r0.x + r0.w;
  r0.xyz = r0.xxx * r9.xyz;
  r0.w = 0.5 * r5.x;
  r1.xyz = r11.xyz * r0.www;
  r2.xyz = r6.xyz * r4.xyz;
  r0.w = -r5.x * 0.5 + 1;
  r2.xyz = r2.xyz * r0.www;
  r0.w = 1 + -r5.z;
  r2.xyz = r0.www * -r2.xyz + r2.xyz;
  r0.xyz = r0.xyz * r5.zzz + r2.xyz;
  r0.xyz = r3.xyz * r7.yyy + r0.xyz;
  o0.xyz = r1.xyz * r5.zzz + r0.xyz;
  o0.w = 1;
  return;
}
