// hlsltool.py -I ../.. --fix-unity-reflection --only-autofixed --fxc /home/dss/fxc.exe 626438b6dd3436b2-ps_replace.txt
// 3DMigoto: 626438b6dd3436b2 |    Unity headers extracted from Rocks - MaskyMix Standard.shader
//    Shader "Volund/Standard MaskyMix Scatter (Specular, Surface)" {
//      Properties {
//       _Color ("Color", Color) = (1,1,1,1)
//       _MainTex ("Albedo", 2D) = "white" { }
//       _Cutoff ("Alpha Cutoff", Range(0,1)) = 0.5
//       _Glossiness ("Smoothness", Range(0,1)) = 0.5
//       _SpecColor ("Specular", Color) = (0.2,0.2,0.2,1)
//       _SpecGlossMap ("Specular", 2D) = "white" { }
//       _BumpScale ("Scale", Float) = 1
//       _BumpMap ("Normal Map", 2D) = "bump" { }
//       _Parallax ("Height Scale", Range(0.005,0.08)) = 0.02
//       _ParallaxMap ("Height Map", 2D) = "black" { }
//       _OcclusionStrength ("Strength", Range(0,1)) = 1
//       _OcclusionMap ("Occlusion", 2D) = "white" { }
//       _EmissionColor ("Color", Color) = (0,0,0,1)
//       _EmissionMap ("Emission", 2D) = "white" { }
//       _DetailMask ("Detail Mask", 2D) = "white" { }
//       _DetailAlbedoMap ("Detail Albedo x2", 2D) = "grey" { }
//       _DetailNormalMapScale ("Scale", Float) = 1
//       _DetailNormalMap ("Normal Map", 2D) = "bump" { }
//      [Enum(UV0,0,UV1,1)]  _UVSec ("UV Set for secondary textures", Float) = 0
//      [HideInInspector]  _Mode ("__mode", Float) = 0
//      [HideInInspector]  _SrcBlend ("__src", Float) = 1
//      [HideInInspector]  _DstBlend ("__dst", Float) = 0
//      [HideInInspector]  _ZWrite ("__zw", Float) = 1
//      [HideInInspector]  _SmoothnessInAlbedo ("__smoothnessinalbedo", Float) = 0
//       _MaskyMixAlbedo ("MaskyMix Albedo (RGB) Gloss(A)", 2D) = "white" { }
//       _MaskyMixUVTile ("MaskyMix UV Tile", Range(1,200)) = 10
//       _MaskyMixColor ("MaskyMix Color (2x)", Color) = (0.5,0.5,0.5,0.5)
//       _MaskyMixSpecColor ("MaskyMix Spec Color", Color) = (0.2,0.2,0.2,1)
//       _MaskyMixBumpMap ("MaskyMix Bump", 2D) = "bump" { }
//       _MaskyMixBumpScale ("MaskyMix Bump Scale", Range(0.1,2)) = 1
//       _MaskyMixWorldDirection ("MaskyMix World Dir", Vector) = (0,1,0,0)
//       _MaskyMixMask ("MaskyMix Mask (R)", 2D) = "white" { }
//       _MaskyMixMaskTile ("MaskyMix Mask UV Tile", Range(1,100)) = 10
//       _MaskyMixMaskFalloff ("MaskyMix Mask Falloff", Range(0.0001,2.5)) = 0.1
//       _MaskyMixMaskThresholdLow ("MaskyMix Mask Threshold Low", Range(0,1)) = 0.5
//       _MaskyMixMaskThresholdHi ("MaskyMix Mask Threshold Hi", Range(0,1)) = 0.6
//       _MetaAlbedoDesaturation ("Meta Albedo Desaturation", Range(0,1)) = 0
//      [HDR]  _MetaAlbedoTint ("Meta Albedo Tint", Color) = (1,1,1,1)
//      [HDR]  _MetaAlbedoAdd ("Meta Albedo Add", Color) = (0,0,0,0)
//      }
//      Fallback "Diffuse"
//      SubShader 1/2 {
//        LOD 400
//        Tags { "RenderType"="Opaque" "PerformanceChecks"="False" }
//        Pass 3/4 {
//          Name "DEFERRED"
//          Tags { "LIGHTMODE"="Deferred" "RenderType"="Opaque" "PerformanceChecks"="False" }
//          ZWrite [_ZWrite]
//          Blend [_SrcBlend] [_DstBlend]
//          GpuProgramID 172326
//          Program "fp" {
//            SubProgram "d3d11 " {
//              GpuProgramIndex 71
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Rocks - MaskyMix Standard.shader.decompressed:
//   API d3d11
//   Shader model ps_5_0
//   undeciphered1: 130 12 0
//   Keywords { "LIGHTMAP_OFF" "DIRLIGHTMAP_SEPARATE" "DYNAMICLIGHTMAP_ON" "_NORMALMAP" "_DETAIL_MULX2" "HDR_LIGHT_PREPASS_OFF" }
//   undeciphered2: 1 12 2 10 0
//   undeciphered3: 0 0
//   ConstBuffer "$Globals" 368
//   Vector 16 [unity_ColorSpaceDouble]
//   Vector 48 [unity_ColorSpaceLuminance]
//   Vector 80 [unity_DynamicLightmap_HDR]
//   Vector 112 [_SpecColor]
//   Vector 128 [_Color]
//   Float 192 [_BumpScale]
//   Float 196 [_DetailNormalMapScale]
//   Float 204 [_Glossiness]
//   Float 208 [_OcclusionStrength]
//   Vector 240 [_MaskyMixColor]
//   Vector 256 [_MaskyMixSpecColor]
//   Float 272 [_MaskyMixUVTile]
//   Float 276 [_MaskyMixBumpScale]
//   Vector 288 [_MaskyMixWorldDirection] 3
//   Float 300 [_MaskyMixMaskTile]
//   Float 304 [_MaskyMixMaskFalloff]
//   Float 308 [_MaskyMixMaskThresholdLow]
//   Float 312 [_MaskyMixMaskThresholdHi]
//   ConstBuffer "UnityPerCamera" 144
//   Vector 64 [_WorldSpaceCameraPos] 3
//   SetTexture 0 [_MainTex] 2D 1
//   SetTexture 1 [_DetailMask] 2D 4
//   SetTexture 2 [_DetailAlbedoMap] 2D 2
//   SetTexture 3 [_BumpMap] 2D 3
//   SetTexture 4 [_DetailNormalMap] 2D 5
//   SetTexture 5 [_OcclusionMap] 2D 6
//   SetTexture 6 [_MaskyMixBumpMap] 2D 8
//   SetTexture 7 [_MaskyMixAlbedo] 2D 7
//   SetTexture 8 [_MaskyMixMask] 2D 9
//   SetTexture 9 [unity_DynamicLightmap] 2D 0
//   SetTexture 10 [unity_DynamicDirectionality] 2D -1
//   SetTexture 11 [unity_DynamicNormal] 2D -1
//   BindCB "$Globals" 0
//   BindCB "UnityPerCamera" 1
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

// ---- Created with 3Dmigoto v1.2.36 on Fri May 06 11:07:03 2016
Texture2D<float4> t11 : register(t11);
  r1.z = 1 + -r1.z;
  r5.xyz = r2.xyw * r1.zzz;
  r1.z = t5.Sample(s6_s, v4.xy).y;
  r2.x = 1 + -cb0[13].x;
  r5.w = r1.z * cb0[13].x + r2.x;
  o0.xyzw = r5.xyzw;
  o1.xyzw = r3.xyzw;
  r1.z = dot(r4.xy, r4.xy);
  r4.xy = r1.xy * cb0[12].xx + r4.xy;
  r1.x = min(1, r1.z);
  r1.x = 1 + -r1.x;
  r1.x = sqrt(r1.x);
  r4.z = r2.z * r1.x;
  r1.x = dot(r4.xyz, r4.xyz);
  r1.x = rsqrt(r1.x);
  r1.xyz = r4.xyz * r1.xxx + -r0.yzw;
  r1.xyz = r1.www * r1.xyz + r0.yzw;
  r0.xyz = r0.xxx ? r1.xyz : r0.yzw;
  r1.x = dot(v1.xyz, r0.xyz);
  r1.y = dot(v2.xyz, r0.xyz);
  r1.z = dot(v3.xyz, r0.xyz);
  o2.xyz = r1.xyz * float3(0.5,0.5,0.5) + float3(0.5,0.5,0.5);
  o2.w = 1;
  r0.x = 1 + -r3.w;
  r0.x = r0.x * r0.x;
  r2.x = v1.w;
  r2.y = v2.w;
  r2.z = v3.w;
  r0.yzw = _WorldSpaceCameraPos.xyz + -r2.xyz;
  r1.w = dot(r0.yzw, r0.yzw);
  r1.w = rsqrt(r1.w);
  r2.xyz = t10.Sample(s0_s, v6.zw).xyz;
  r2.xyz = r2.xyz * float3(2,2,2) + float3(-1,-1,-1);
  r2.w = dot(r2.xyz, r2.xyz);
  r2.w = sqrt(r2.w);
  r2.w = max(0.00100000005, r2.w);
  r2.xyz = r2.xyz / r2.www;
  r0.yzw = r0.yzw * r1.www + r2.xyz;
  r1.w = dot(r0.yzw, r0.yzw);
  r1.w = max(0.00100000005, r1.w);
  r1.w = rsqrt(r1.w);
  r0.yzw = r1.www * r0.yzw;
  r1.w = dot(r2.xyz, r0.yzw);
  r0.y = dot(r1.xyz, r0.yzw);
  r0.z = dot(r1.xyz, r2.xyz);
  r0.yz = max(float2(0,0), r0.yz);
  r0.y = log2(r0.y);
  r0.w = max(0, r1.w);
  r1.x = r0.w * r0.w;
  r1.x = r1.x * r3.w + r0.x;
  r0.x = max(9.99999975e-005, r0.x);
  r0.x = r0.x * r0.x;
  r0.x = 2 / r0.x;
  r0.x = -2 + r0.x;
  r0.x = max(9.99999975e-005, r0.x);
  r0.w = r1.x * r0.w;
  r0.w = r0.w * 8 + 9.99999975e-005;
  r1.x = 1 + r0.x;
  r0.x = r0.x * r0.y;
  r0.x = exp2(r0.x);
  r0.x = r1.x * r0.x;
  r0.x = r0.x / r0.w;
  r0.y = max(9.99999975e-005, r0.x);
  r0.y = sqrt(r0.y);
  r0.w = cmp(cb0[3].w == 0.000000);
  r0.x = r0.w ? r0.y : r0.x;
  r0.xyw = r0.xxx * r3.xyz + r5.xyz;
  r1.xyzw = t9.Sample(s0_s, v6.zw).xyzw;
  r1.w = cb0[5].x * r1.w;
  r1.xyz = r1.www * r1.xyz;
  r1.xyz = log2(r1.xyz);
  r1.xyz = cb0[5].yyy * r1.xyz;
  r1.xyz = exp2(r1.xyz);
  r3.xyz = t11.Sample(s0_s, v6.zw).xyz;
  r3.xyz = r3.zyx * float3(2,2,2) + float3(-1,-1,-1);
  r1.w = dot(r3.xyz, r2.xyz);
  r1.w = max(0.125, r1.w);
  r1.xyz = r1.xyz / r1.www;
  r2.xyz = r1.xyz * r2.www;
  r1.w = 1 + -r2.w;
  r1.xyz = r1.xyz * r1.www;
  r1.xyz = r1.xyz * r0.zzz;
  r1.xyz = r1.xyz * r5.www;
  r0.xyw = r2.xyz * r0.xyw;
  r0.xyz = r0.xyw * r0.zzz;
  r0.xyz = r0.xyz * r5.www;
  r0.xyz = r5.xyz * r1.xyz + r0.xyz;
  o3.xyz = exp2(-r0.xyz);
  o3.w = 1;
  return;
}
