// hlsltool.py -I ../.. --fix-unity-reflection --only-autofixed --fxc /home/dss/fxc.exe e6308c0cf6698f55-ps_replace.txt
// 3DMigoto: e6308c0cf6698f55 |    Unity headers extracted from Rocks - MaskyMix Standard.shader
//    Shader "Volund/Standard MaskyMix Scatter (Specular, Surface)" {
//      Properties {
//       _Color ("Color", Color) = (1,1,1,1)
//       _MainTex ("Albedo", 2D) = "white" { }
//       _Cutoff ("Alpha Cutoff", Range(0,1)) = 0.5
//       _Glossiness ("Smoothness", Range(0,1)) = 0.5
//       _SpecColor ("Specular", Color) = (0.2,0.2,0.2,1)
//       _SpecGlossMap ("Specular", 2D) = "white" { }
//       _BumpScale ("Scale", Float) = 1
//       _BumpMap ("Normal Map", 2D) = "bump" { }
//       _Parallax ("Height Scale", Range(0.005,0.08)) = 0.02
//       _ParallaxMap ("Height Map", 2D) = "black" { }
//       _OcclusionStrength ("Strength", Range(0,1)) = 1
//       _OcclusionMap ("Occlusion", 2D) = "white" { }
//       _EmissionColor ("Color", Color) = (0,0,0,1)
//       _EmissionMap ("Emission", 2D) = "white" { }
//       _DetailMask ("Detail Mask", 2D) = "white" { }
//       _DetailAlbedoMap ("Detail Albedo x2", 2D) = "grey" { }
//       _DetailNormalMapScale ("Scale", Float) = 1
//       _DetailNormalMap ("Normal Map", 2D) = "bump" { }
//      [Enum(UV0,0,UV1,1)]  _UVSec ("UV Set for secondary textures", Float) = 0
//      [HideInInspector]  _Mode ("__mode", Float) = 0
//      [HideInInspector]  _SrcBlend ("__src", Float) = 1
//      [HideInInspector]  _DstBlend ("__dst", Float) = 0
//      [HideInInspector]  _ZWrite ("__zw", Float) = 1
//      [HideInInspector]  _SmoothnessInAlbedo ("__smoothnessinalbedo", Float) = 0
//       _MaskyMixAlbedo ("MaskyMix Albedo (RGB) Gloss(A)", 2D) = "white" { }
//       _MaskyMixUVTile ("MaskyMix UV Tile", Range(1,200)) = 10
//       _MaskyMixColor ("MaskyMix Color (2x)", Color) = (0.5,0.5,0.5,0.5)
//       _MaskyMixSpecColor ("MaskyMix Spec Color", Color) = (0.2,0.2,0.2,1)
//       _MaskyMixBumpMap ("MaskyMix Bump", 2D) = "bump" { }
//       _MaskyMixBumpScale ("MaskyMix Bump Scale", Range(0.1,2)) = 1
//       _MaskyMixWorldDirection ("MaskyMix World Dir", Vector) = (0,1,0,0)
//       _MaskyMixMask ("MaskyMix Mask (R)", 2D) = "white" { }
//       _MaskyMixMaskTile ("MaskyMix Mask UV Tile", Range(1,100)) = 10
//       _MaskyMixMaskFalloff ("MaskyMix Mask Falloff", Range(0.0001,2.5)) = 0.1
//       _MaskyMixMaskThresholdLow ("MaskyMix Mask Threshold Low", Range(0,1)) = 0.5
//       _MaskyMixMaskThresholdHi ("MaskyMix Mask Threshold Hi", Range(0,1)) = 0.6
//       _MetaAlbedoDesaturation ("Meta Albedo Desaturation", Range(0,1)) = 0
//      [HDR]  _MetaAlbedoTint ("Meta Albedo Tint", Color) = (1,1,1,1)
//      [HDR]  _MetaAlbedoAdd ("Meta Albedo Add", Color) = (0,0,0,0)
//      }
//      Fallback "Diffuse"
//      SubShader 1/2 {
//        LOD 400
//        Tags { "RenderType"="Opaque" "PerformanceChecks"="False" }
//        Pass 1/4 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardBase" "RenderType"="Opaque" "PerformanceChecks"="False" }
//          ZWrite [_ZWrite]
//          Blend [_SrcBlend] [_DstBlend]
//          GpuProgramID 14791
//          Program "fp" {
//            SubProgram "d3d11 " {
//              GpuProgramIndex 19
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Rocks - MaskyMix Standard.shader.decompressed:
//   API d3d11
//   Shader model ps_5_0
//   undeciphered1: 225 9 4
//   Keywords { "DIRECTIONAL" "SHADOWS_OFF" "LIGHTMAP_OFF" "DIRLIGHTMAP_SEPARATE" "DYNAMICLIGHTMAP_ON" }
//   undeciphered2: 1 11 4 9 0
//   undeciphered3: 0 0
//   ConstBuffer "$Globals" 352
//   Vector 48 [unity_ColorSpaceLuminance]
//   Vector 80 [unity_DynamicLightmap_HDR]
//   Vector 96 [_LightColor0]
//   Vector 112 [_SpecColor]
//   Vector 128 [_Color]
//   Float 192 [_BumpScale]
//   Float 204 [_Glossiness]
//   Float 208 [_OcclusionStrength]
//   Vector 240 [_MaskyMixColor]
//   Vector 256 [_MaskyMixSpecColor]
//   Float 272 [_MaskyMixUVTile]
//   Float 276 [_MaskyMixBumpScale]
//   Float 300 [_MaskyMixMaskTile]
//   Float 304 [_MaskyMixMaskFalloff]
//   Float 308 [_MaskyMixMaskThresholdLow]
//   Float 312 [_MaskyMixMaskThresholdHi]
//   ConstBuffer "UnityPerCamera" 144
//   Vector 64 [_WorldSpaceCameraPos] 3
//   ConstBuffer "UnityLighting" 720
//   Vector 0 [_WorldSpaceLightPos0]
//   ConstBuffer "UnityReflectionProbes" 128
//   Vector 0 [unity_SpecCube0_BoxMax]
//   Vector 16 [unity_SpecCube0_BoxMin]
//   Vector 32 [unity_SpecCube0_ProbePosition]
//   Vector 48 [unity_SpecCube0_HDR]
//   Vector 64 [unity_SpecCube1_BoxMax]
//   Vector 80 [unity_SpecCube1_BoxMin]
//   Vector 96 [unity_SpecCube1_ProbePosition]
//   Vector 112 [unity_SpecCube1_HDR]
//   SetTexture 0 [_MainTex] 2D 3
//   SetTexture 1 [_OcclusionMap] 2D 5
//   SetTexture 2 [_MaskyMixBumpMap] 2D 7
//   SetTexture 3 [_BumpMap] 2D 4
//   SetTexture 4 [_MaskyMixAlbedo] 2D 6
//   SetTexture 5 [_MaskyMixMask] 2D 8
//   SetTexture 6 [unity_DynamicLightmap] 2D 0
//   SetTexture 7 [unity_DynamicDirectionality] 2D -1
//   SetTexture 8 [unity_DynamicNormal] 2D -1
//   SetTexture 9 [unity_SpecCube0] CUBE 1
//   SetTexture 10 [unity_SpecCube1] CUBE 2
//   BindCB "$Globals" 0
//   BindCB "UnityPerCamera" 1
//   BindCB "UnityLighting" 2
//   BindCB "UnityReflectionProbes" 3
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

// ---- Created with 3Dmigoto v1.2.36 on Fri May 06 11:06:58 2016
TextureCube<float4> t10 : register(t10);
  r3.w = dot(r8.xyz, r8.xyz);
  r3.w = sqrt(r3.w);
  r3.w = max(0.00100000005, r3.w);
  r8.xyz = r8.xyz / r3.www;
  r9.xyz = r9.zyx * float3(2,2,2) + float3(-1,-1,-1);
  r5.w = dot(r9.xyz, r8.xyz);
  r5.w = max(0.125, r5.w);
  r7.xyz = r7.xyz / r5.www;
  r5.w = dot(r6.xyz, r8.xyz);
  r5.w = max(0, r5.w);
  r6.w = 1 + -r3.w;
  r9.xyz = r7.xyz * r6.www;
  r7.xyz = r7.xyz * r3.www;
  r9.xyz = r9.xyz * r5.www;
  r3.w = cmp(0 < cb3[2].w);
  if (r3.w != 0) {
    r3.w = dot(r4.xyz, r4.xyz);
    r3.w = rsqrt(r3.w);
    r10.xyz = r4.xyz * r3.www;
    r11.xyz = cb3[0].xyz + -r0.xyz;
    r11.xyz = r11.xyz / r10.xyz;
    r12.xyz = cb3[1].xyz + -r0.xyz;
    r12.xyz = r12.xyz / r10.xyz;
    r13.xyz = cmp(float3(0,0,0) < r10.xyz);
    r11.xyz = r13.xyz ? r11.xyz : r12.xyz;
    r3.w = min(r11.x, r11.y);
    r3.w = min(r3.w, r11.z);
    r11.xyz = -cb3[2].xyz + r0.xyz;
    r10.xyz = r10.xyz * r3.www + r11.xyz;
  } else {
    r10.xyz = r4.xyz;
  }
  r3.w = -r2.w * 0.699999988 + 1.70000005;
  r3.w = r3.w * r2.w;
  r3.w = 6 * r3.w;
  r10.xyzw = t9.SampleLevel(s1_s, r10.xyz, r3.w).xyzw;
  r6.w = log2(r10.w);
  r6.w = cb3[3].y * r6.w;
  r6.w = exp2(r6.w);
  r6.w = cb3[3].x * r6.w;
  r11.xyz = r6.www * r10.xyz;
  r7.w = cmp(cb3[1].w < 0.999989986);
  if (r7.w != 0) {
    r7.w = cmp(0 < cb3[6].w);
    if (r7.w != 0) {
      r7.w = dot(r4.xyz, r4.xyz);
      r7.w = rsqrt(r7.w);
      r12.xyz = r7.www * r4.xyz;
      r13.xyz = cb3[4].xyz + -r0.xyz;
      r13.xyz = r13.xyz / r12.xyz;
      r14.xyz = cb3[5].xyz + -r0.xyz;
      r14.xyz = r14.xyz / r12.xyz;
      r15.xyz = cmp(float3(0,0,0) < r12.xyz);
      r13.xyz = r15.xyz ? r13.xyz : r14.xyz;
      r7.w = min(r13.x, r13.y);
      r7.w = min(r7.w, r13.z);
      r0.xyz = -cb3[6].xyz + r0.xyz;
      r4.xyz = r12.xyz * r7.www + r0.xyz;
    }
    r12.xyzw = t10.SampleLevel(s2_s, r4.xyz, r3.w).xyzw;
    r0.x = log2(r12.w);
    r0.x = cb3[7].y * r0.x;
    r0.x = exp2(r0.x);
    r0.x = cb3[7].x * r0.x;
    r0.xyz = r0.xxx * r12.xyz;
    r4.xyz = r6.www * r10.xyz + -r0.xyz;
    r11.xyz = cb3[1].www * r4.xyz + r0.xyz;
  }
  r0.xyz = r11.xyz * r1.www;
  r3.w = dot(r6.xyz, r6.xyz);
  r3.w = rsqrt(r3.w);
  r4.xyz = r6.xyz * r3.www;
  r3.w = max(r5.x, r5.y);
  r3.w = max(r3.w, r5.z);
  r3.w = 1 + -r3.w;
  r3.xyz = r3.xyz * r3.www;
  r6.xyz = r1.xyz * r0.www + cb2[0].xyz;
  r6.w = dot(r6.xyz, r6.xyz);
  r6.w = max(0.00100000005, r6.w);
  r6.w = rsqrt(r6.w);
  r6.xyz = r6.xyz * r6.www;
  r6.w = dot(r4.xyz, r2.xyz);
  r7.w = cmp(r6.w < 0);
  r6.w = 9.99999975e-006 + -r6.w;
  r10.xyz = r2.xyz * r6.www + r4.xyz;
  r10.xyz = r7.www ? r10.xyz : r4.xyz;
  r6.w = dot(r10.xyz, cb2[0].xyz);
  r6.w = max(0, r6.w);
  r7.w = dot(r10.xyz, r6.xyz);
  r7.w = max(0, r7.w);
  r2.x = dot(r10.xyz, r2.xyz);
  r2.y = dot(cb2[0].xyz, r6.xyz);
  r2.xy = max(float2(0,0), r2.xy);
  r2.z = r2.w * r2.w;
  r6.x = -r2.w * r2.w + 1;
  r6.y = r2.x * r6.x + r2.z;
  r6.x = r6.w * r6.x + r2.z;
  r6.x = r6.x * r2.x;
  r6.x = r6.w * r6.y + r6.x;
  r6.x = 9.99999975e-006 + r6.x;
  r6.x = 2 / r6.x;
  r6.y = r2.z * r2.z;
  r6.z = r7.w * r7.w;
  r10.xy = r2.zz * r2.zz + float2(-1,1);
  r6.z = r6.z * r10.x + 1;
  r7.w = 3.14159274 * r6.z;
  r6.z = r7.w * r6.z + 1.00000001e-007;
  r6.y = r6.y / r6.z;
  r6.z = 1 + -r6.w;
  r7.w = r6.z * r6.z;
  r7.w = r7.w * r7.w;
  r6.z = r7.w * r6.z;
  r2.x = 1 + -r2.x;
  r7.w = r2.x * r2.x;
  r7.w = r7.w * r7.w;
  r2.x = r7.w * r2.x;
  r7.w = r2.y + r2.y;
  r7.w = r7.w * r2.y;
  r7.w = r7.w * r2.w + -0.5;
  r6.z = r7.w * r6.z + 1;
  r7.w = r7.w * r2.x + 1;
  r6.z = r7.w * r6.z;
  r6.xz = r6.xz * r6.yw;
  r6.x = 0.785398185 * r6.x;
  r6.y = cmp(cb0[3].w == 0.000000);
  r7.w = max(9.99999975e-005, r6.x);
  r7.w = sqrt(r7.w);
  r6.x = r6.y ? r7.w : r6.x;
  r6.x = r6.x * r6.w;
  r6.x = max(0, r6.x);
  r2.w = r2.w * r2.z;
  r2.w = -r2.w * 0.280000001 + 1;
  r6.w = 1 / r10.y;
  r2.w = r6.y ? r2.w : r6.w;
  r3.w = r4.w + -r3.w;
  r3.w = saturate(1 + r3.w);
  r10.xyz = cb0[6].xyz * r6.zzz;
  r9.xyz = r9.xyz * r1.www + r10.xyz;
  r6.xzw = cb0[6].xyz * r6.xxx;
  r2.y = 1 + -r2.y;
  r7.w = r2.y * r2.y;
  r7.w = r7.w * r7.w;
  r2.y = r7.w * r2.y;
  r10.xyz = float3(1,1,1) + -r5.xyz;
  r10.xyz = r10.xyz * r2.yyy + r5.xyz;
  r6.xzw = r10.xyz * r6.xzw;
  r6.xzw = r3.xyz * r9.xyz + r6.xzw;
  r0.xyz = r2.www * r0.xyz;
  r9.xyz = r3.www + -r5.xyz;
  r2.xyw = r2.xxx * r9.xyz + r5.xyz;
  r0.xyz = r0.xyz * r2.xyw + r6.xzw;
  r1.xyz = r1.xyz * r0.www + r8.xyz;
  r0.w = dot(r1.xyz, r1.xyz);
  r0.w = max(0.00100000005, r0.w);
  r0.w = rsqrt(r0.w);
  r1.xyz = r1.xyz * r0.www;
  r0.w = dot(r4.xyz, r1.xyz);
  r0.w = max(0, r0.w);
  r1.x = dot(r8.xyz, r1.xyz);
  r1.x = max(0, r1.x);
  r1.y = max(9.99999975e-005, r2.z);
  r1.yz = r1.yx * r1.yx;
  r1.y = 2 / r1.y;
  r1.y = -2 + r1.y;
  r1.y = max(9.99999975e-005, r1.y);
  r1.z = r1.z * r4.w + r2.z;
  r2.x = 1 + r1.y;
  r0.w = log2(r0.w);
  r0.w = r1.y * r0.w;
  r0.w = exp2(r0.w);
  r0.w = r2.x * r0.w;
  r1.x = r1.x * r1.z;
  r1.x = r1.x * 8 + 9.99999975e-005;
  r0.w = r0.w / r1.x;
  r1.x = max(9.99999975e-005, r0.w);
  r1.x = sqrt(r1.x);
  r0.w = r6.y ? r1.x : r0.w;
  r1.xyz = r0.www * r5.xyz + r3.xyz;
  r1.xyz = r1.xyz * r7.xyz;
  r1.xyz = r1.xyz * r5.www;
  o0.xyz = r1.xyz * r1.www + r0.xyz;
  o0.w = 1;
  return;
}
