// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed e30233933020c503-ps.txt
// 3DMigoto: e30233933020c503 |    Unity headers extracted from Rocks - MaskyMix Standard.shader
//    Shader "Volund/Standard MaskyMix Scatter (Specular, Surface)" {
//      Properties {
//       _Color ("Color", Color) = (1.000000,1.000000,1.000000,1.000000)
//       _MainTex ("Albedo", 2D) = "white" { }
//       _Cutoff ("Alpha Cutoff", Range(0.000000,1.000000)) = 0.500000
//       _Glossiness ("Smoothness", Range(0.000000,1.000000)) = 0.500000
//       _SpecColor ("Specular", Color) = (0.200000,0.200000,0.200000,1.000000)
//       _SpecGlossMap ("Specular", 2D) = "white" { }
//       _BumpScale ("Scale", Float) = 1.000000
//       _BumpMap ("Normal Map", 2D) = "bump" { }
//       _Parallax ("Height Scale", Range(0.005000,0.080000)) = 0.020000
//       _ParallaxMap ("Height Map", 2D) = "black" { }
//       _OcclusionStrength ("Strength", Range(0.000000,1.000000)) = 1.000000
//       _OcclusionMap ("Occlusion", 2D) = "white" { }
//       _EmissionColor ("Color", Color) = (0.000000,0.000000,0.000000,1.000000)
//       _EmissionMap ("Emission", 2D) = "white" { }
//       _DetailMask ("Detail Mask", 2D) = "white" { }
//       _DetailAlbedoMap ("Detail Albedo x2", 2D) = "grey" { }
//       _DetailNormalMapScale ("Scale", Float) = 1.000000
//       _DetailNormalMap ("Normal Map", 2D) = "bump" { }
//      [Enum(UV0,0,UV1,1)]  _UVSec ("UV Set for secondary textures", Float) = 0.000000
//      [HideInInspector]  _Mode ("__mode", Float) = 0.000000
//      [HideInInspector]  _SrcBlend ("__src", Float) = 1.000000
//      [HideInInspector]  _DstBlend ("__dst", Float) = 0.000000
//      [HideInInspector]  _ZWrite ("__zw", Float) = 1.000000
//      [HideInInspector]  _SmoothnessInAlbedo ("__smoothnessinalbedo", Float) = 0.000000
//       _MaskyMixAlbedo ("MaskyMix Albedo (RGB) Gloss(A)", 2D) = "white" { }
//       _MaskyMixUVTile ("MaskyMix UV Tile", Range(1.000000,200.000000)) = 10.000000
//       _MaskyMixColor ("MaskyMix Color (2x)", Color) = (0.500000,0.500000,0.500000,0.500000)
//       _MaskyMixSpecColor ("MaskyMix Spec Color", Color) = (0.200000,0.200000,0.200000,1.000000)
//       _MaskyMixBumpMap ("MaskyMix Bump", 2D) = "bump" { }
//       _MaskyMixBumpScale ("MaskyMix Bump Scale", Range(0.100000,2.000000)) = 1.000000
//       _MaskyMixWorldDirection ("MaskyMix World Dir", Vector) = (0.000000,1.000000,0.000000,0.000000)
//       _MaskyMixMask ("MaskyMix Mask (R)", 2D) = "white" { }
//       _MaskyMixMaskTile ("MaskyMix Mask UV Tile", Range(1.000000,100.000000)) = 10.000000
//       _MaskyMixMaskFalloff ("MaskyMix Mask Falloff", Range(0.000100,2.500000)) = 0.100000
//       _MaskyMixMaskThresholdLow ("MaskyMix Mask Threshold Low", Range(0.000000,1.000000)) = 0.500000
//       _MaskyMixMaskThresholdHi ("MaskyMix Mask Threshold Hi", Range(0.000000,1.000000)) = 0.600000
//       _MetaAlbedoDesaturation ("Meta Albedo Desaturation", Range(0.000000,1.000000)) = 0.000000
//      [HDR]  _MetaAlbedoTint ("Meta Albedo Tint", Color) = (1.000000,1.000000,1.000000,1.000000)
//      [HDR]  _MetaAlbedoAdd ("Meta Albedo Add", Color) = (0.000000,0.000000,0.000000,0.000000)
//      }
//      CustomEditor "VolundMultiStandardShaderGUI"
//      Fallback "Diffuse"
//      SubShader 1/2 {
//        LOD 400
//        Tags { "RenderType"="Opaque" "PerformanceChecks"="False" }
//        Pass 2/4 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="ForwardAdd" "RenderType"="Opaque" "PerformanceChecks"="False" }
//          ZWrite Off
//          Blend One One
//          GpuProgramID 73161
//          Program "fp" {
//            SubProgram "d3d11 " {
//              GpuProgramIndex 36
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Rocks - MaskyMix Standard.shader.decompressed:
//   API d3d11
//   Shader model ps_5_0
//   undeciphered1: 201510240 135 7 0
//   Keywords { "SPOT" }
//   undeciphered2: 1 7 3 7 0 0
//   undeciphered3: 0 0
//   ConstBuffer "$Globals" 416
//   Vector 48 [unity_ColorSpaceLuminance]
//   Vector 96 [_LightColor0]
//   Vector 112 [_SpecColor]
//   Vector 192 [_Color]
//   Float 256 [_BumpScale]
//   Float 268 [_Glossiness]
//   Vector 304 [_MaskyMixColor]
//   Vector 320 [_MaskyMixSpecColor]
//   Float 336 [_MaskyMixUVTile]
//   Float 340 [_MaskyMixBumpScale]
//   Float 364 [_MaskyMixMaskTile]
//   Float 368 [_MaskyMixMaskFalloff]
//   Float 372 [_MaskyMixMaskThresholdLow]
//   Float 376 [_MaskyMixMaskThresholdHi]
//   Matrix 128 [unity_WorldToLight]
//   ConstBuffer "UnityPerCamera" 144
//   Vector 64 [_WorldSpaceCameraPos] 3
//   ConstBuffer "UnityLighting" 720
//   Vector 0 [_WorldSpaceLightPos0]
//   SetTexture 0 [_MainTex] 2D 2
//   SetTexture 1 [_MaskyMixBumpMap] 2D 5
//   SetTexture 2 [_BumpMap] 2D 3
//   SetTexture 3 [_MaskyMixAlbedo] 2D 4
//   SetTexture 4 [_MaskyMixMask] 2D 6
//   SetTexture 5 [_LightTexture0] 2D 0
//   SetTexture 6 [_LightTextureB0] 2D 1
//   BindCB "$Globals" 0
//   BindCB "UnityPerCamera" 1
//   BindCB "UnityLighting" 2
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://github.com/DarkStarSword/3d-fixes

//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.2.42 on Sat Dec 10 03:50:30 2016
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_POSITION              0   xyzw        0      POS   float       
// TEXCOORD                 0   xyz         1     NONE   float   xyz 
// TEXCOORD                 5      w        1     NONE   float      w
// TEXCOORD                 1   xyz         2     NONE   float   xyz 
// TEXCOORD                 2   xyz         3     NONE   float   xyz 
// TEXCOORD                 3   xyz         4     NONE   float   xyz 
// TEXCOORD                 4   xyzw        5     NONE   float   xy  
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_5_0
dcl_globalFlags refactoringAllowed
eq r2.w, cb0[3].w, l(0.000000)
movc r1.z, r2.w, r2.y, r1.z
mul r1.z, r1.x, r1.z
max r1.z, r1.z, l(0.000000)
add r4.xyz, -cb0[7].xyzx, cb0[20].xyzx
mad r4.xyz, r1.wwww, r4.xyzx, cb0[7].xyzx
movc r4.xyz, r0.wwww, r4.xyzx, cb0[7].xyzx
dp3 r2.y, r4.xyzx, r4.xyzx
ne r2.y, r2.y, l(0.000000)
and r2.y, r2.y, l(0x3f800000)
mul r1.z, r1.z, r2.y
mul r5.xyz, r0.xyzx, r1.zzzz
add r1.z, -r1.y, l(1.000000)
mul r1.y, r1.y, r1.y
dp2 r1.y, r1.yyyy, r2.xxxx
add r1.y, r1.y, l(-0.500000)
mul r2.x, r1.z, r1.z
mul r2.x, r2.x, r2.x
mul r1.z, r1.z, r2.x
add r2.xyw, -r4.xyxz, l(1.000000, 1.000000, 0.000000, 1.000000)
mad r2.xyw, r2.xyxw, r1.zzzz, r4.xyxz
mul r2.xyw, r2.xyxw, r5.xyxz
mul r1.z, r2.z, r2.z
mul r1.z, r1.z, r1.z
mul r1.z, r2.z, r1.z
mad r1.z, r1.y, r1.z, l(1.000000)
add r2.z, -r1.x, l(1.000000)
mul r3.w, r2.z, r2.z
mul r3.w, r3.w, r3.w
mul r2.z, r2.z, r3.w
mad r1.y, r1.y, r2.z, l(1.000000)
mul r1.y, r1.z, r1.y
mul r1.x, r1.x, r1.y
mul r0.xyz, r0.xyzx, r1.xxxx
add r1.xyz, cb0[19].xyzx, cb0[19].xyzx
sample_indexable(texture2d)(float,float,float,float) r5.xyz, v5.xyxx, t0.xyzw, s2
mul r5.xyz, r5.xyzx, cb0[12].xyzx
mad r1.xyz, r3.xyzx, r1.xyzx, -r5.xyzx
mad r1.xyz, r1.wwww, r1.xyzx, r5.xyzx
movc r1.xyz, r0.wwww, r1.xyzx, r5.xyzx
max r0.w, r4.y, r4.x
max r0.w, r4.z, r0.w
add r0.w, -r0.w, l(1.000000)
mul r1.xyz, r0.wwww, r1.xyzx
mad o0.xyz, r1.xyzx, r0.xyzx, r2.xywx
mov o0.w, l(1.000000)
ret 
// Approximately 0 instruction slots used
