// hlsltool.py -I ../.. --fix-unity-reflection --only-autofixed --fxc /home/dss/fxc.exe 58d4290a1bc10a13-ps_replace.txt
// 3DMigoto: 58d4290a1bc10a13 |    Unity headers extracted from Teeth_Tess.shader
//    Shader "Eisko/Teeth_Tess" {
//      Properties {
//       _ColorAlbedo ("RGB: Color teeth", Color) = (1,1,1,0.02)
//       _tColor ("Translucency color", Color) = (1,0.5,0,1)
//      [NoScaleOffset]  _AlbedoTex ("Albedo", 2D) = "white" { }
//       _AlbedoDesaturation ("Light luminance", Range(0,1)) = 0.5
//      [NoScaleOffset]  _NormalMap ("NormalMap", 2D) = "bump" { }
//      [NoScaleOffset]  _MicrostructureV ("Microstructure RG - Variance B", 2D) = "bump" { }
//       _VarianceDetailMultiplier ("Variance Detail Multiplier", Range(0,50)) = 1
//       _MicrostructureTile ("Microstructure tile", Float) = 0
//      [NoScaleOffset]  _SpecularMap ("Multimap: (R=Specular, G=Thickness, B=AO, A=Roughness)", 2D) = "white" { }
//       _ColorAO ("RGB: Color AO", Color) = (0.4,0.15,0.13,1)
//       AOsaturation ("AO Strenght", Range(0.01,3)) = 0.5
//       _LobeBlend ("Lobe Blend", Range(0,1)) = 0.85
//       Roughness ("Roughness", Range(0.0001,8)) = 1
//       _SpecStrength ("Specular Strength", Range(0,10)) = 1
//       _Thickness ("Thickness", Range(0.0001,8)) = 1
//      [NoScaleOffset]  _GradientObsidian ("Obsidian Map", 2D) = "white" { }
//       _Obsidian ("Obsidian", Range(0.0001,1)) = 1
//      [NoScaleOffset]  _DispMap ("G=Cavity, R = Displacement map", 2D) = "bump" { }
//       _DisplacementFactor ("Displacement Factor", Range(0,5)) = 0
//       _TessEdge ("Edge Tesselation", Range(1,20)) = 1
//      [HideInInspector]  _isSkin ("HIDDEN--IS SKIN", Range(0,1)) = 1
//      }
//      Fallback "Diffuse"
//      SubShader 1/1 {
//        Tags { "QUEUE"="Geometry" "RenderType"="Opaque" "PerformanceChecks"="False" }
//        Pass 1/3 {
//          Name "FORWARD_BASE_TEETH"
//          Tags { "LIGHTMODE"="ForwardBase" "QUEUE"="Geometry" "SHADOWSUPPORT"="true" "RenderType"="Opaque" "PerformanceChecks"="False" }
//          Lighting On
//          GpuProgramID 20787
//          Program "fp" {
//            SubProgram "d3d11 " {
//              GpuProgramIndex 23
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from Teeth_Tess.shader.decompressed:
//   API d3d11
//   Shader model ps_5_0
//   undeciphered1: 235 14 6
//   Keywords { "DIRECTIONAL" "SHADOWS_SCREEN" "LIGHTMAP_OFF" "DIRLIGHTMAP_SEPARATE" "DYNAMICLIGHTMAP_ON" }
//   undeciphered2: 1 13 4 11 0
//   undeciphered3: 0 0
//   ConstBuffer "$Globals" 496
//   Float 0 [_Obsidian]
//   Float 4 [Roughness]
//   Float 8 [_MicrostructureTile]
//   Float 12 [_LobeBlend]
//   Float 16 [AOsaturation]
//   Float 20 [_AlbedoDesaturation]
//   Float 24 [_VarianceDetailMultiplier]
//   Float 28 [_SpecStrength]
//   Float 36 [_Thickness]
//   Vector 48 [_ColorAlbedo]
//   Vector 64 [_tColor]
//   Vector 272 [unity_ColorSpaceLuminance]
//   Vector 304 [unity_DynamicLightmap_HDR]
//   Vector 320 [_LightColor0]
//   ScalarInt 468 [_blendShape]
//   ConstBuffer "UnityPerCamera" 144
//   Vector 64 [_WorldSpaceCameraPos] 3
//   ConstBuffer "UnityLighting" 720
//   Vector 0 [_WorldSpaceLightPos0]
//   ConstBuffer "UnityReflectionProbes" 128
//   Vector 0 [unity_SpecCube0_BoxMax]
//   Vector 16 [unity_SpecCube0_BoxMin]
//   Vector 32 [unity_SpecCube0_ProbePosition]
//   Vector 48 [unity_SpecCube0_HDR]
//   Vector 64 [unity_SpecCube1_BoxMax]
//   Vector 80 [unity_SpecCube1_BoxMin]
//   Vector 96 [unity_SpecCube1_ProbePosition]
//   Vector 112 [unity_SpecCube1_HDR]
//   SetTexture 0 [_NormalMap] 2D 5
//   SetTexture 1 [_MicrostructureV] 2D 4
//   SetTexture 2 [_AlbedoTex] 2D 3
//   SetTexture 3 [_SpecularMap] 2D 7
//   SetTexture 4 [_DispMap] 2D 10
//   SetTexture 5 [_GradientObsidian] 2D 8
//   SetTexture 6 [_RTT] 2D 6
//   SetTexture 7 [_ShadowMapTexture] 2D 9
//   SetTexture 8 [unity_DynamicLightmap] 2D 0
//   SetTexture 9 [unity_DynamicDirectionality] 2D -1
//   SetTexture 10 [unity_DynamicNormal] 2D -1
//   SetTexture 11 [unity_SpecCube0] CUBE 1
//   SetTexture 12 [unity_SpecCube1] CUBE 2
//   BindCB "$Globals" 0
//   BindCB "UnityPerCamera" 1
//   BindCB "UnityLighting" 2
//   BindCB "UnityReflectionProbes" 3
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://raw.githubusercontent.com/DarkStarSword/3d-fixes/master/extract_unity53_shaders.py

// ---- Created with 3Dmigoto v1.2.36 on Fri May 06 11:18:53 2016
TextureCube<float4> t12 : register(t12);
    r2.xy = r2.xy + r2.xy;
    r0.w = -r2.x * r2.x + 1;
    r0.w = -r2.y * r2.y + r0.w;
    r2.z = sqrt(r0.w);
    r0.w = dot(r2.xyz, r2.xyz);
    r0.w = rsqrt(r0.w);
    r2.xyz = r2.xyz * r0.www;
    r2.xyz = float3(-1,-1,1) * r2.xyz;
    r3.xyz = r1.xyz / r1.zzz;
    r0.w = dot(r1.xyz, r2.xyz);
    r2.xyz = r3.xyz * r0.www + -r2.xyz;
    r0.w = dot(r2.xyz, r2.xyz);
    r0.w = rsqrt(r0.w);
    r2.xyz = r2.xyz * r0.www + -r1.xyw;
    r1.xyz = cb0[0].www * r2.xyz + r1.xyw;
    r2.xyz = v5.xyz * r1.yyy;
    r1.xyw = r1.xxx * v4.xyz + r2.xyz;
    r1.xyz = r1.zzz * v3.xyz + r1.xyw;
    r0.w = dot(r1.xyz, r1.xyz);
    r0.w = rsqrt(r0.w);
    r0.xyz = r1.xyz * r0.www;
  }
  r1.xyz = t2.Sample(s3_s, v1.xy).xyz;
  r1.xyz = cb0[3].xyz * r1.xyz;
  r2.xyzw = t3.Sample(s7_s, v1.xy).xyzw;
  r2.xyzw = log2(r2.xwzy);
  r2.xz = cb0[1].wx * r2.xz;
  r2.xz = exp2(r2.xz);
  r0.w = cb0[0].y * r2.y;
  r0.w = exp2(r0.w);
  r0.w = min(1, r0.w);
  r2.xy = min(float2(1,1), r2.xz);
  r1.w = t4.Sample(s10_s, v1.xy).x;
  r3.xy = cb0[0].zz * v1.xy;
  r2.z = t1.Sample(s4_s, r3.xy).z;
  r2.z = saturate(cb0[1].z * r2.z);
  r3.xy = float2(1,1) + -cb0[0].xw;
  r4.xyz = t5.Sample(s8_s, v1.xy).xyz;
  r4.xyz = cb0[0].xxx * r4.xyz;
  r1.xyz = r3.xxx * r1.xyz + r4.xyz;
  r2.w = cb0[2].y * r2.w;
  r2.w = exp2(r2.w);
  r2.w = min(1, r2.w);
  r3.xzw = _WorldSpaceCameraPos.xyz + -v2.xyz;
  r4.x = dot(r3.xzw, r3.xzw);
  r4.x = rsqrt(r4.x);
  r4.yzw = r4.xxx * r3.xzw;
  r5.xy = v8.xy / v8.ww;
  r5.xyz = t6.Sample(s6_s, r5.xy).xyz;
  r6.xyz = cb0[17].xyz * r5.xyz;
  r6.xz = r6.xx + r6.yz;
  r5.w = r5.z * cb0[17].z + r6.x;
  r6.x = r6.y * r6.z;
  r6.x = sqrt(r6.x);
  r6.x = dot(cb0[17].ww, r6.xx);
  r5.w = r6.x + r5.w;
  r6.xyz = r5.www + -r5.xyz;
  r5.xyz = cb0[1].yyy * r6.xyz + r5.xyz;
  r6.xy = v9.xy / v9.ww;
  r5.w = t7.Sample(s9_s, r6.xy).x;
  r6.xyz = v3.xyz * r3.yyy;
  r6.xyz = cb0[0].www * r0.xyz + r6.xyz;
  r3.y = 1 + -r0.w;
  r6.w = dot(-r4.yzw, r6.xyz);
  r6.w = r6.w + r6.w;
  r7.xyz = r6.xyz * -r6.www + -r4.yzw;
  r8.xyz = cb0[20].xyz * r5.www;
  r9.xyzw = t8.Sample(s0_s, v6.zw).xyzw;
  r5.w = cb0[19].x * r9.w;
  r9.xyz = r5.www * r9.xyz;
  r9.xyz = log2(r9.xyz);
  r9.xyz = cb0[19].yyy * r9.xyz;
  r9.xyz = exp2(r9.xyz);
  r10.xyz = t9.Sample(s0_s, v6.zw).xyz;
  r11.xyz = t10.Sample(s0_s, v6.zw).xyz;
  r10.xyz = r10.xyz * float3(2,2,2) + float3(-1,-1,-1);
  r5.w = dot(r10.xyz, r10.xyz);
  r5.w = sqrt(r5.w);
  r5.w = max(0.00100000005, r5.w);
  r10.xyz = r10.xyz / r5.www;
  r11.xyz = r11.zyx * float3(2,2,2) + float3(-1,-1,-1);
  r6.w = dot(r11.xyz, r10.xyz);
  r6.w = max(0.125, r6.w);
  r9.xyz = r9.xyz / r6.www;
  r6.x = dot(r6.xyz, r10.xyz);
  r6.x = max(0, r6.x);
  r5.w = 1 + -r5.w;
  r6.yzw = r9.xyz * r5.www;
  r6.xyz = r6.yzw * r6.xxx;
  r5.w = cmp(0 < cb3[2].w);
  if (r5.w != 0) {
    r5.w = dot(r7.xyz, r7.xyz);
    r5.w = rsqrt(r5.w);
    r9.xyz = r7.xyz * r5.www;
    r10.xyz = cb3[0].xyz + -v2.xyz;
    r10.xyz = r10.xyz / r9.xyz;
    r11.xyz = cb3[1].xyz + -v2.xyz;
    r11.xyz = r11.xyz / r9.xyz;
    r12.xyz = cmp(float3(0,0,0) < r9.xyz);
    r10.xyz = r12.xyz ? r10.xyz : r11.xyz;
    r5.w = min(r10.x, r10.y);
    r5.w = min(r5.w, r10.z);
    r10.xyz = -cb3[2].xyz + v2.xyz;
    r9.xyz = r9.xyz * r5.www + r10.xyz;
  } else {
    r9.xyz = r7.xyz;
  }
  r5.w = -r3.y * 0.699999988 + 1.70000005;
  r5.w = r5.w * r3.y;
  r5.w = 6 * r5.w;
  r9.xyzw = t11.SampleLevel(s1_s, r9.xyz, r5.w).xyzw;
  r6.w = log2(r9.w);
  r6.w = cb3[3].y * r6.w;
  r6.w = exp2(r6.w);
  r6.w = cb3[3].x * r6.w;
  r10.xyz = r6.www * r9.xyz;
  r7.w = cmp(cb3[1].w < 0.999989986);
  if (r7.w != 0) {
    r7.w = cmp(0 < cb3[6].w);
    if (r7.w != 0) {
      r7.w = dot(r7.xyz, r7.xyz);
      r7.w = rsqrt(r7.w);
      r11.xyz = r7.xyz * r7.www;
      r12.xyz = cb3[4].xyz + -v2.xyz;
      r12.xyz = r12.xyz / r11.xyz;
      r13.xyz = cb3[5].xyz + -v2.xyz;
      r13.xyz = r13.xyz / r11.xyz;
      r14.xyz = cmp(float3(0,0,0) < r11.xyz);
      r12.xyz = r14.xyz ? r12.xyz : r13.xyz;
      r7.w = min(r12.x, r12.y);
      r7.w = min(r7.w, r12.z);
      r12.xyz = -cb3[6].xyz + v2.xyz;
      r7.xyz = r11.xyz * r7.www + r12.xyz;
    }
    r7.xyzw = t12.SampleLevel(s2_s, r7.xyz, r5.w).xyzw;
    r5.w = log2(r7.w);
    r5.w = cb3[7].y * r5.w;
    r5.w = exp2(r5.w);
    r5.w = cb3[7].x * r5.w;
    r7.xyz = r5.www * r7.xyz;
    r9.xyz = r6.www * r9.xyz + -r7.xyz;
    r10.xyz = cb3[1].www * r9.xyz + r7.xyz;
  }
  r5.xyz = r5.xyz * r1.xyz;
  r7.xy = float2(1,1) + -r2.xy;
  r5.w = 1 + -r2.w;
  r9.xyz = cb0[4].xyz * r2.www;
  r8.xyz = r8.xyz * r5.www + r9.xyz;
  r2.w = dot(r0.xyz, cb2[0].xyz);
  r5.w = dot(r0.xyz, r4.yzw);
  r3.xzw = r3.xzw * r4.xxx + cb2[0].xyz;
  r3.xzw = float3(0.5,0.5,0.5) * r3.xzw;
  r4.x = dot(r3.xzw, r3.xzw);
  r4.x = rsqrt(r4.x);
  r3.xzw = r4.xxx * r3.xzw;
  r0.x = saturate(dot(r0.xyz, r3.xzw));
  r0.y = saturate(dot(r4.yzw, r3.xzw));
  r0.z = r2.w * r2.w;
  r0.z = r3.y * r0.z + r0.w;
  r0.z = sqrt(r0.z);
  r0.z = r2.w + r0.z;
  r0.z = 1 / r0.z;
  r2.w = r5.w * r5.w;
  r2.w = r3.y * r2.w + r0.w;
  r2.w = sqrt(r2.w);
  r2.w = r5.w + r2.w;
  r2.w = 1 / r2.w;
  r0.z = r2.w * r0.z;
  r0.w = r0.w * r0.w;
  r0.w = 2 / r0.w;
  r0.w = -2 + r0.w;
  r0.w = log2(r0.w);
  r0.w = saturate(0.0769230798 * r0.w);
  r2.w = 13 * r0.w;
  r2.w = exp2(r2.w);
  r3.x = 2 + r2.w;
  r3.x = 0.159155071 * r3.x;
  r0.x = log2(r0.x);
  r3.y = r2.w * r0.x;
  r3.y = exp2(r3.y);
  r3.x = r3.x * r3.y;
  r3.x = 0.78539753 * r3.x;
  r3.y = max(r2.x, r0.w);
  r3.y = r3.y + -r2.x;
  r0.y = 1 + -r0.y;
  r3.z = r0.y * r0.y;
  r3.z = r3.z * r3.z;
  r0.y = r3.z * r0.y;
  r3.y = r3.y * r0.y + r2.x;
  r3.x = r3.x * r3.y;
  r3.x = r3.x * r0.z;
  r3.x = max(0, r3.x);
  r2.z = r2.z * r2.z;
  r2.z = r2.w * r2.z + 1;
  r2.z = r2.w / r2.z;
  r2.w = 2 + r2.z;
  r2.w = 0.159155071 * r2.w;
  r0.x = r2.z * r0.x;
  r0.x = exp2(r0.x);
  r0.x = r2.w * r0.x;
  r0.x = 0.78539753 * r0.x;
  r2.z = r2.x * r1.w;
  r0.w = max(r2.z, r0.w);
  r0.w = -r2.x * r1.w + r0.w;
  r0.y = r0.w * r0.y + r2.z;
  r0.x = r0.x * r0.y;
  r0.x = r0.x * r0.z;
  r0.x = max(0, r0.x);
  r0.x = r0.x + -r3.x;
  r0.x = cb0[0].w * r0.x + r3.x;
  r0.xyz = r0.xxx * r8.xyz;
  r0.w = 0.5 * r2.x;
  r3.xyz = r10.xyz * r0.www;
  r1.xyz = r6.xyz * r1.xyz;
  r0.w = -r2.x * 0.5 + 1;
  r1.xyz = r1.xyz * r0.www;
  r1.xyz = r7.yyy * -r1.xyz + r1.xyz;
  r0.xyz = r0.xyz * r2.yyy + r1.xyz;
  r0.xyz = r5.xyz * r7.xxx + r0.xyz;
  o0.xyz = r3.xyz * r2.yyy + r0.xyz;
  o0.w = 1;
  return;
}
