// asmtool.py --fix-wd2-unproject --fix-wd2-camera-pos -i --only-autofixed e0101bc391bd63ea-ps.txt
//
// Generated by Microsoft (R) HLSL Shader Compiler 9.30.9200.16384
//
//   using 3Dmigoto v1.2.42 on Tue Dec 27 11:18:59 2016
//
//
// Buffer Definitions: 
//
// cbuffer Viewport
// {
//
//   float4 CameraNearPlaneSize;        // Offset:    0 Size:    16
//   float4x4 DepthTextureTransform;    // Offset:   16 Size:    64 [unused]
//   float4 FSMClipPlanes;              // Offset:   80 Size:    16 [unused]
//   float4 FacettedShadowCastParams;   // Offset:   96 Size:    16 [unused]
//   float4 FogValues0;                 // Offset:  112 Size:    16 [unused]
//   float4 FogValues1;                 // Offset:  128 Size:    16 [unused]
//   float4x4 InvProjectionMatrix;      // Offset:  144 Size:    64
//   float4x4 InvProjectionMatrixDepth; // Offset:  208 Size:    64 [unused]
//   float4x3 InvViewMatrix;            // Offset:  272 Size:    48
//   float4x4 PreviousViewProjectionMatrix;// Offset:  320 Size:    64 [unused]
//   float4x4 ProjectionMatrix;         // Offset:  384 Size:    64 [unused]
//   float4 RainOcclusionFadeParams;    // Offset:  448 Size:    16 [unused]
//   float4x4 RainOcclusionProjectionMatrix;// Offset:  464 Size:    64 [unused]
//   float4 RainOcclusionShadowMapSize; // Offset:  528 Size:    16 [unused]
//   float4 ReflectionVolumeDebugColors[15];// Offset:  544 Size:   240 [unused]
//   float4 VPosOffset;                 // Offset:  784 Size:    16 [unused]
//   float4 VPosScale;                  // Offset:  800 Size:    16 [unused]
//   float4x3 ViewMatrix;               // Offset:  816 Size:    48 [unused]
//   float4x4 ViewProjectionMatrix;     // Offset:  864 Size:    64 [unused]
//   float4x4 ViewRotProjectionMatrix;  // Offset:  928 Size:    64 [unused]
//   float4x4 ViewRotProjectionMatrixPure;// Offset:  992 Size:    64 [unused]
//   float4 ViewportSize;               // Offset: 1056 Size:    16 [unused]
//   
//   struct SCameraDistances
//   {
//       
//       float near;                    // Offset: 1072
//       float far;                     // Offset: 1076
//       float view;                    // Offset: 1080
//       float oneOverView;             // Offset: 1084
//
//   } CameraDistances;                 // Offset: 1072 Size:    16
//   
//   struct SReflectionVolume
//   {
//       
//       float4x4 inverseTransform;     // Offset: 1088
//       float3 rcpFadeRangePositive;   // Offset: 1152
//       float textureArrayIndexAsFloat;// Offset: 1164
//       float3 rcpFadeRangeNegative;   // Offset: 1168
//       float fadeFactor;              // Offset: 1180
//       float2 multipliers;            // Offset: 1184
//       uint parallaxCorrection;       // Offset: 1192
//       float padding0;                // Offset: 1196
//
//   } ReflectionVolumes[15];           // Offset: 1088 Size:  1680 [unused]
//   float3 CameraDirection;            // Offset: 2768 Size:    12 [unused]
//   float DefaultReflectionTextureArrayIndexAsFloat;// Offset: 2780 Size:     4 [unused]
//   float3 CameraPosition;             // Offset: 2784 Size:    12 [unused]
//   float DynamicCubeMapReflectionTextureMaxMipIndex;// Offset: 2796 Size:     4 [unused]
//   float3 CullingCameraPosition;      // Offset: 2800 Size:    12 [unused]
//   float ExposedWhitePointOverExposureScale;// Offset: 2812 Size:     4 [unused]
//   float3 FogColorVector;             // Offset: 2816 Size:    12 [unused]
//   float ExposureScale;               // Offset: 2828 Size:     4 [unused]
//   float3 OppositeFogColorDelta;      // Offset: 2832 Size:    12 [unused]
//   float MaxParaboloidReflectionMipIndex;// Offset: 2844 Size:     4 [unused]
//   float3 SideFogColor;               // Offset: 2848 Size:    12 [unused]
//   float MaxStaticReflectionMipIndex; // Offset: 2860 Size:     4 [unused]
//   float3 SunFogColorDelta;           // Offset: 2864 Size:    12 [unused]
//   float MeasuredExposureScale;       // Offset: 2876 Size:     4 [unused]
//   float3 TemporalFilteringParams;    // Offset: 2880 Size:    12
//   float RaindropRippleScale;         // Offset: 2892 Size:     4 [unused]
//   float3 UncompressDepthWeights;     // Offset: 2896 Size:    12 [unused]
//   float ReflectionScaleDistanceMul;  // Offset: 2908 Size:     4 [unused]
//   float3 UncompressDepthWeightsWS;   // Offset: 2912 Size:    12 [unused]
//   float ReflectionScaleStrength;     // Offset: 2924 Size:     4 [unused]
//   float3 ViewPoint;                  // Offset: 2928 Size:    12 [unused]
//   float SkyParaboloidTextureMaxMipIndex;// Offset: 2940 Size:     4 [unused]
//   float2 DefaultReflectionMultipliers;// Offset: 2944 Size:     8 [unused]
//   bool UseOnlySkyReflection;         // Offset: 2952 Size:     4 [unused]
//   float2 ReflectionGIControl;        // Offset: 2960 Size:     8 [unused]
//   uint2 SelectedPixel;               // Offset: 2968 Size:     8 [unused]
//
// }
//
// cbuffer PostFxGeneric
// {
//
//   float4 Color;                      // Offset:    0 Size:    16 [unused]
//   float4 QuadParams;                 // Offset:   16 Size:    16 [unused]
//   float4 Random;                     // Offset:   32 Size:    16 [unused]
//   float4 UVScaleOffset;              // Offset:   48 Size:    16 [unused]
//   float2 Tiling;                     // Offset:   64 Size:     8 [unused]
//   float Intensity;                   // Offset:   72 Size:     4
//   float Parameter1;                  // Offset:   76 Size:     4 [unused]
//   float Parameter2;                  // Offset:   80 Size:     4 [unused]
//   float Parameter3;                  // Offset:   84 Size:     4 [unused]
//   float Parameter4;                  // Offset:   88 Size:     4 [unused]
//
// }
//
//
// Resource Bindings:
//
// Name                                 Type  Format         Dim Slot Elements
// ------------------------------ ---------- ------- ----------- ---- --------
// Viewport__DepthVPSamplerMS        texture   float        2dMS    0        1
// Viewport                          cbuffer      NA          NA    0        1
// PostFxGeneric                     cbuffer      NA          NA    1        1
//
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// TEXCOORD                 0   xy          0     NONE   float   xy  
// SV_Position              0   xyzw        1      POS   float   xy  
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_5_0
dcl_globalFlags refactoringAllowed
dcl_immediateConstantBuffer { { 0.0747012272, 0, 0, 0},
dp4 r2.y, r1.xyzw, cb0[18].xyzw
dp4 r2.z, r1.xyzw, cb0[19].xyzw
add r0.yzw, r2.xxyz, l(0.000000, 0.500000, 0.500000, 0.500000)
mad r1.xyz, r2.xyzx, l(2.500000, 2.500000, 2.500000, 0.000000), l(0.500000, 0.500000, 0.500000, 0.000000)
round_ni r1.xyz, r1.xyzx
round_ni r0.yzw, r0.yyzw
dp2 r1.w, r0.yzyy, l(100.000000, 10.000000, 0.000000, 0.000000)
add r1.w, r0.w, r1.w
add r0.yzw, r0.yyzw, l(0.000000, 0.500000, 0.500000, 0.500000)
sincos r1.w, null, r1.w
mul r1.w, r1.w, l(43758.546875)
frc r1.w, r1.w
mul r1.w, r1.w, l(100.000000)
round_ne r1.w, r1.w
ftoi r1.w, r1.w
dp2 r2.x, l(-5.000000, 1.000000, 0.000000, 0.000000), cb0[17].zwzz
dp2 r2.y, l(-5.000000, 1.000000, 0.000000, 0.000000), cb0[18].zwzz
dp2 r2.z, l(-5.000000, 1.000000, 0.000000, 0.000000), cb0[19].zwzz
add r0.yzw, r0.yyzw, -r2.xxyz
mul r0.yzw, r0.yyzw, l(0.000000, 1.000000, 1.000000, 3.000000)
dp3 r0.y, r0.yzwy, r0.yzwy
sqrt r0.y, r0.y
mad r0.z, -cb1[4].z, l(100.000000), l(94.000000)
add r0.y, -r0.z, r0.y
mul_sat r0.y, r0.y, l(0.166666672)
mad r0.w, r0.y, l(-2.000000), l(3.000000)
mul r0.y, r0.y, r0.y
mul r0.y, r0.y, r0.w
ge r0.y, icb[r1.w + 0].x, r0.y
dp2 r0.w, r1.xyxx, l(100.000000, 10.000000, 0.000000, 0.000000)
add r0.w, r1.z, r0.w
add r1.xyz, r1.xyzx, l(0.500000, 0.500000, 0.500000, 0.000000)
sincos r0.w, null, r0.w
mul r0.w, r0.w, l(43758.546875)
frc r0.w, r0.w
mul r0.w, r0.w, l(100.000000)
round_ne r0.w, r0.w
ftoi r0.w, r0.w
dp2 r2.x, l(-5.000000, 1.000000, 0.000000, 0.000000), cb0[17].zwzz
dp2 r2.y, l(-5.000000, 1.000000, 0.000000, 0.000000), cb0[18].zwzz
dp2 r2.z, l(-5.000000, 1.000000, 0.000000, 0.000000), cb0[19].zwzz
mad r1.xyz, r1.xyzx, l(0.400000, 0.400000, 0.400000, 0.000000), -r2.xyzx
mul r1.xyz, r1.xyzx, l(1.000000, 1.000000, 3.000000, 0.000000)
dp3 r1.x, r1.xyzx, r1.xyzx
sqrt r1.x, r1.x
add r0.z, -r0.z, r1.x
mul_sat r0.z, r0.z, l(0.166666672)
mad r1.x, r0.z, l(-2.000000), l(3.000000)
mul r0.z, r0.z, r0.z
mul r0.z, r0.z, r1.x
ge r0.z, icb[r0.w + 0].x, r0.z
or r0.y, r0.y, r0.z
movc r0.yz, r0.yyyy, l(0,0,-0.000000,0), l(0,1.000000,-1.000000,0)
add r0.z, r0.z, cb1[4].z
mad r0.w, r0.x, r0.z, r0.y
mov r0.xyz, l(0,0.010000,0.030000,0)
mul o0.xyzw, r0.wwww, r0.xyzw
ret 
// Approximately 77 instruction slots used
